"","SampleID","16S COPIES/G","Treatment","Time_point","genus","color_label_group","count_relative","count_absolute","log_count.absolute"
"1","1-A-1",599833919.308359,"Control","Baseline","Lactobacillus","g__Lactobacillus",0.272406619533254,163398730.240173,18.911703969492
"2","1-A-1",599833919.308359,"Control","Baseline","Lactobacillus","g__Lactobacillus",0.260964775073516,156535523.833771,18.8687935315395
"3","1-A-1",599833919.308359,"Control","Baseline","Turicibacter","o__Erysipelotrichales",0.0877807670650066,52653881.548497,17.779250517445
"4","1-A-1",599833919.308359,"Control","Baseline","Turicibacter","o__Erysipelotrichales",0.0868657323406119,52105012.6834601,17.7687717148298
"5","1-A-1",599833919.308359,"Control","Baseline","Duncaniella","p__Bacteroidetes",0.0465259963711443,27907870.75303,17.1444193128506
"6","1-A-1",599833919.308359,"Control","Baseline","Duncaniella","p__Bacteroidetes",0.0429362447600576,25754615.9748083,17.0641244301663
"7","1-A-1",599833919.308359,"Control","Baseline","Gracilibacter","o__Clostridiales",0.00691359569542639,4147009.20250101,15.2378979583003
"8","1-A-1",599833919.308359,"Control","Baseline","Olsenella","p__Actinobacteria",0.00602984420947256,3616905.08498674,15.101129269226
"9","1-A-1",599833919.308359,"Control","Baseline","Duncaniella","p__Bacteroidetes",0.00597509854220109,3584066.77682214,15.0920086848292
"10","1-A-1",599833919.308359,"Control","Baseline","Gracilibacter","o__Clostridiales",0.00590471125570919,3541846.09489622,15.0801586449117
"11","1-A-1",599833919.308359,"Control","Baseline","Olsenella","p__Actinobacteria",0.00581868234999687,3490243.03920899,15.0654819304958
"12","1-A-1",599833919.308359,"Control","Baseline","Duncaniella","p__Bacteroidetes",0.00530250891572296,3180624.70508562,14.9725881836031
"13","1-A-1",599833919.308359,"Control","Baseline","Sangeribacter","p__Bacteroidetes",0.00451260714509166,2706814.83013923,14.8112831621708
"14","1-A-1",599833919.308359,"Control","Baseline","Sangeribacter","p__Bacteroidetes",0.00448914471626103,2692741.26949726,14.8060702919823
"15","1-A-1",599833919.308359,"Control","Baseline","Enterocloster","f__Lachnospiraceae",0.00390258399549521,2340902.25344797,14.6660469914142
"16","1-A-1",599833919.308359,"Control","Baseline","Enterocloster","f__Lachnospiraceae",0.00387130075705437,2322137.50592534,14.6579986582314
"17","1-A-1",599833919.308359,"Control","Baseline","Guopingia","other__other",0.00370706375523994,2223622.58143153,14.6146482173578
"18","1-A-1",599833919.308359,"Control","Baseline","Guopingia","other__other",0.00356628918225615,2139181.21757971,14.5759337051771
"19","1-A-1",599833919.308359,"Control","Baseline","Muribaculum","p__Bacteroidetes",0.00308921979603329,1853018.81785962,14.4323266605638
"20","1-A-1",599833919.308359,"Control","Baseline","Sangeribacter","p__Bacteroidetes",0.00290152036538823,1740430.33272384,14.3696429582701
"21","1-B-1",3311251.52587891,"Control","Baseline","Lactobacillus","g__Lactobacillus",0.146671032078959,485664.678773688,13.0932737033787
"22","1-B-1",3311251.52587891,"Control","Baseline","Lactobacillus","g__Lactobacillus",0.130471259898913,432023.15842362,12.9762344732515
"23","1-B-1",3311251.52587891,"Control","Baseline","Olsenella","p__Actinobacteria",0.0751737638721207,248919.240327621,12.4248837868049
"24","1-B-1",3311251.52587891,"Control","Baseline","Olsenella","p__Actinobacteria",0.0679776545458266,225091.112340538,12.3242605429547
"25","1-B-1",3311251.52587891,"Control","Baseline","Duncaniella","p__Bacteroidetes",0.0541720381700737,179377.244050627,12.0972463758045
"26","1-B-1",3311251.52587891,"Control","Baseline","Turicibacter","o__Erysipelotrichales",0.0475147844236633,157333.402424663,11.9661224150393
"27","1-B-1",3311251.52587891,"Control","Baseline","Turicibacter","o__Erysipelotrichales",0.04209212384129,139377.609296956,11.8449421424344
"28","1-B-1",3311251.52587891,"Control","Baseline","Duncaniella","p__Bacteroidetes",0.0407756791967641,135018.529959034,11.8131673069572
"29","1-B-1",3311251.52587891,"Control","Baseline","Clostridium","o__Clostridiales",0.0142557995184405,47204.5379080599,10.7622453090722
"30","1-B-1",3311251.52587891,"Control","Baseline","Clostridium","o__Clostridiales",0.0116501940562183,38576.7228454383,10.5604043384619
"31","1-B-1",3311251.52587891,"Control","Baseline","Marvinbryantia","f__Lachnospiraceae",0.0105247361994993,34850.0488000651,10.4588098164765
"32","1-B-1",3311251.52587891,"Control","Baseline","Marvinbryantia","f__Lachnospiraceae",0.00956980226046505,31688.0223373243,10.3636940442158
"33","1-B-1",3311251.52587891,"Control","Baseline","Eubacterium","o__Clostridiales",0.00767357629581125,25409.1412184532,10.1428642787519
"34","1-B-1",3311251.52587891,"Control","Baseline","Guopingia","other__other",0.00763265055556692,25273.6257986215,10.1375166724253
"35","1-B-1",3311251.52587891,"Control","Baseline","Guopingia","other__other",0.00702558540860941,23263.4804044505,10.054640045337
