"sampleid","Acetivibrio","Achromobacter","Acutalibacter","Adlercreutzia","Akkermansia","Alistipes","Amorphus","Anaerobacterium","Anaeroplasma","Anaerostipes","Bacteroides","Bilifractor","Blautia","Breznakia","Chryseobacterium","Clostridium","Duncaniella","Eggerthella","Enterocloster","Eubacterium","Ewingella","Faecalicatena","Flintibacter","Fusimonas","Gordonibacter","Gracilibacter","Guopingia","Hungatella","Intestinimonas","Kineothrix","Lachnoclostridium","Lactobacillus","Loriellopsis","Luoshenia","Marasmitruncus","Mariniplasma","Marseillibacter","Marvinbryantia","Mediterraneibacter","Muribaculum","Murimonas","Neglectibacter","Olsenella","Paraburkholderia","Paraeggerthella","Parasutterella","Pseudomonas","Qiania","Rahnella","Roseburia","Ruminiclostridium","Ruminococcus","Sangeribacter","Simiaoa","Spiroplasma","Sporobacter","Sporofaciens","Streptococcus","Thomasclavelia","Turicibacter","Vescimonas","Waltera","Weissella"
"Group 2-C-4",0,0,0.00731061251786674,0.00478632030317733,0.0326715535215516,0.0339041949146986,0,0.0571932493213916,0,0,0.00773023511978914,0.0125362252324316,0.00215712243800732,0.0125690082482068,0,0.225448799485962,0.0251642429090337,0,0.0228169789795303,0.0190010359432985,0,0.00809740489647124,0,0,0,0,0,0,0.00213089602538717,0,0.0247511769102663,0.0920088120746404,0,0,0,0,0,0.0205024980658021,0,0,0.0247249504976462,0,0.00220957526324762,0,0.00730405591471171,0.00496990519151838,0,0,0,0.0124575459945711,0.0149228287808652,0,0,0,0.00217679224747243,0,0.0117756592664472,0,0,0.178038002071887,0,0,0
"Group 2-D-1",0,0,0,0.00420480709833212,0.0120317852529904,0,0,0,0,0,0.00746897287583535,0,0,0,0,0.0851771775144606,0.160210872128938,0,0,0,0,0,0,0,0,0.00781995844330881,0,0,0,0,0,0.202659066659179,0,0,0,0,0,0.0051243892851126,0,0.0135761217498736,0,0,0.0652552367046667,0,0,0.0163208288875161,0,0,0,0,0.0461967203908575,0,0.0490958611781884,0,0,0.00465406862469815,0.0155697197731229,0,0.00204273600269557,0.18320042679845,0,0,0
"Group 2-D-2",0,0,0,0.00719917723688721,0.0367694241537231,0.0163673602137778,0,0.00214480982393221,0,0,0,0.00686514947742236,0,0.0252015154312035,0,0.0354333131158637,0.0813885006548702,0,0.00682119845644014,0.00804303683974579,0,0.0147323822332393,0,0,0,0.00675966702706504,0.0227754190729851,0,0,0.0076826384676916,0,0.302954387630425,0,0,0.00532686374304475,0,0,0.131264119265491,0.040514051141408,0.00480824169545459,0,0,0.0064080588592073,0,0,0.00629378620465353,0,0,0,0,0,0,0.00237335513303974,0,0,0,0,0,0.0075595756089414,0.0821620386241572,0,0,0
"Group 2-D-3",0,0,0,0.0044264916266936,0.0921147858284945,0.0308844567870066,0,0.0238491963308929,0,0,0,0,0,0.00875199865353867,0,0.0134309517798536,0.248438946394008,0,0.00644618362366406,0.0259698729277119,0,0.00769166035512918,0,0,0,0,0.0122527981149541,0,0,0.0064798451569469,0,0.214390305478415,0,0,0,0,0,0.00791046032146764,0.0159892283093495,0.0207018429689472,0,0,0.0401918707397122,0,0,0,0,0,0,0,0.0116300597492216,0,0,0,0.00536901455861315,0,0.0309686106202138,0,0,0.0721030042918455,0,0,0
"Group 2-D-4",0.00730979573991547,0,0,0.00453314720072408,0.179830179561719,0.00985633528414626,0,0.0741641290758056,0,0,0,0.00737115813857164,0.00493967309182116,0.0199964716620773,0,0.0118429429406395,0.11111963366648,0,0.0107997821634848,0.0237012264809431,0,0.0134383653056998,0,0,0,0,0,0,0,0,0.00235478204843027,0.0760740337339787,0,0,0,0,0,0.0159925751497626,0.0139752862939412,0.0139292644949491,0.00567602187569512,0.00543057228107047,0.053285572933046,0,0.0045791689997162,0,0,0,0,0,0.0798708321508288,0,0,0,0,0,0.0181325888028963,0,0,0.114540587391561,0,0,0
"Group 3-A-1",0,0,0,0.00234595628293789,0,0,0,0,0.0063485357230215,0,0,0,0,0,0,0.212181183429321,0.140857441462276,0,0.00830535233817349,0.00253496697871962,0,0,0,0,0,0,0.00660425607613795,0.00210135420604389,0,0,0,0.323464010139868,0,0,0,0,0,0,0,0.0145093504703031,0.00279068733183607,0,0.01526539325343,0,0,0.00235707455916035,0,0,0,0,0,0,0.018200618176158,0,0,0,0,0,0,0.119054501790042,0,0,0
"Group 3-A-2",0,0,0,0,0.0058276164929855,0.00422531867923185,0,0.0023737745388943,0,0,0,0,0.00206518384883804,0.0330192038360197,0,0.3220262539464,0.131530847200133,0,0.0022076103211717,0.0098630332091058,0,0.00507987751323379,0,0,0,0.0305267405701806,0.00512735300401168,0.00225508581194958,0,0,0.00505613976784485,0.0299095591900681,0,0.00734683219787785,0,0.011026182733164,0,0.0479739834310537,0.00601751845609704,0.0025399387566169,0,0,0,0,0,0,0,0,0,0,0.0371377026610013,0.0229187931730244,0,0,0,0.0125810050561398,0.00490184442281672,0,0,0.0771476725140646,0.00462886035084388,0,0
"Group 3-A-3",0,0,0,0,0.365284816260973,0,0,0,0,0,0.0475090692586746,0,0,0,0,0.0688488272271607,0.18238209963723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0278197779070089,0,0,0,0,0,0,0,0.0196505220016062,0,0,0,0,0,0.0354850322616377,0,0,0,0,0,0.00548863227271469,0.041095511063111,0,0,0.00453047547838609,0,0,0.0245520755448478,0.0786463958350641,0,0,0
"Group 3-B-1",0,0,0.0068725538236334,0.00459617543620248,0,0,0,0,0.00468301275888377,0,0,0.00695939114631469,0,0.00424882614547733,0,0.115692124475099,0.0786994250128705,0,0.0442001972447758,0.013323326365672,0,0.0239733037259414,0.0106065586989288,0.0294254470571452,0,0,0,0.0128209104273017,0.00462718876573151,0,0.0100793320969353,0.176279765043016,0,0.0105197213762475,0,0,0.00845423362961401,0.0354048169903425,0.0301511589681245,0.0120765905186049,0.0180373524540848,0,0.0230056878446356,0,0,0.012938761079512,0,0.00610962591721922,0,0,0,0,0.00650659653519083,0.00625228723305277,0,0.00627709789667599,0.00641975921250954,0,0,0.0277445245966716,0.0113384732758139,0,0
"Group 3-B-2",0,0,0,0.0262983650532249,0,0,0,0,0.00487258280844128,0,0,0,0,0.0052121356173919,0,0.0175548802227466,0.0860936147094277,0.0080983344934721,0.00609497292066349,0.0293373626933329,0,0.00468582876351845,0.00974516561688257,0,0.00203731685370367,0.00252966842668206,0,0,0,0.00460094056128079,0,0.505679020729699,0,0.00589124123529312,0,0,0,0.0150082341556171,0.0253645948286107,0.00580635303305547,0.00685896674080236,0,0,0,0.0130388278637035,0,0,0,0,0.00280131067384255,0,0.0119522588750615,0.00614590584200608,0,0.00511026977470671,0.00488956044888881,0,0,0,0.0164513335936572,0,0,0
"Group 3-B-3",0,0,0,0,0.00221792748021351,0,0,0.00698509110988404,0,0,0.0155070863243144,0,0,0.00767531750414136,0,0.00567826247009019,0.24807656911467,0,0,0.00742683600220872,0,0,0,0,0,0,0,0,0,0,0,0.455733480581631,0,0,0,0,0,0.0060003681207436,0,0.023210012884226,0,0,0,0,0,0,0,0,0,0,0.0152770108595619,0.0145959874838947,0.0349162525308301,0,0,0,0,0,0.0022547395545739,0.032265783176882,0.00508006626173385,0,0
"Group 3-C-1",0,0,0,0.0085421621979867,0,0,0,0.0225851822941597,0.00969093573495733,0,0.00678954616081357,0,0.00508847765414553,0.00897663424081533,0,0.0195733337260764,0.371554599880704,0,0.00670854289859128,0.0179017209511256,0,0.00902081783839113,0.00873362445414847,0,0,0.0261345979660817,0,0,0,0,0,0.0188884879636516,0,0.00537567103838818,0,0,0.00765849024647084,0.00899136210667393,0.00869680478950198,0.0339992783345729,0,0,0.0161049213163766,0,0.00218708808000177,0.0117233812234438,0,0,0,0,0,0,0.0388005626044758,0,0,0.0150666067733455,0.0188074847014293,0,0.00762167058182434,0.0904143685059317,0.00889563097859305,0,0
"Group 3-C-2",0,0,0.00707463742483198,0.00226266421087299,0.0172596757864435,0.0126794579364014,0,0.0299086395960138,0.00531817571935645,0,0.00811143773709184,0.0046899967066343,0.00692826561604235,0.0192539916812022,0,0.0543344351877828,0.214733542319749,0,0.0423807374699633,0.00967273703084786,0,0.0153019528438823,0.00460461315150702,0,0,0.00600124416037471,0.0366966322286328,0.00856884963955942,0.0123928131441884,0,0.0123440225412586,0.0117341400046351,0,0.00212239122744959,0,0,0.00461071197687325,0.0859202517595111,0.0657087444958101,0.00611102301696693,0.00696485856823976,0,0,0,0,0,0,0,0,0,0.00425088128026542,0.0401729626873864,0.0151799763365576,0,0.00666601612529427,0.00767842113608919,0.00855665198882695,0,0.00581827939938768,0.00377517290169913,0,0,0
"Group 3-C-3",0,0,0,0,0.182275092530627,0,0,0,0,0,0.0214766658927328,0,0.00575670249525396,0.0073136754121198,0,0.0306136385364455,0.273200945109876,0,0.00430899083571204,0,0,0,0,0,0,0.00245837828978817,0,0,0,0,0.0020213332604925,0.0422841065843565,0,0,0,0,0.00447971155028066,0.00742293666944372,0.00424753137846734,0.020479656919652,0,0,0,0,0,0.00730001775495431,0,0,0,0,0,0.0217703055217908,0.0366844671465057,0,0,0,0,0,0.00511479260847594,0.124448572091943,0.00755951324109862,0,0
"Group 3-D-1",0.00465764037482476,0,0,0,0.0947391721390098,0,0,0.0212499077694975,0.00659448092673209,0,0.0101361322216483,0,0,0.00750756290120269,0,0.0208440935586217,0.18274551759758,0,0,0,0,0,0,0,0,0.00208440935586217,0,0,0,0,0,0.198387810816793,0,0,0,0,0,0.00350475909392754,0.0102283627241201,0.0121652032760274,0,0,0.0806647974618166,0,0,0.0239614845421678,0,0,0,0,0.0643768907253007,0.00462997122408323,0.0418357559211983,0,0.00534014609311592,0,0,0,0,0.11542647384343,0,0,0
"Group 3-D-2",0.00521724448446646,0,0,0,0.0786751463304818,0,0,0.0221972084646556,0,0,0,0,0,0.00920756416028816,0,0.107963755065286,0.118325078793336,0,0,0.00439554254840162,0,0.00204862674470959,0,0,0,0,0,0,0,0,0,0.0467863574966231,0,0,0,0,0,0.00825641602881585,0,0.00422669968482665,0,0,0.0790747411076092,0,0,0,0,0,0,0,0.0143347591175146,0.00631472309770374,0.00630346690679874,0,0,0.0103050427735254,0,0,0.0184376407023863,0.347281629896443,0,0,0
"Group 3-D-3",0,0,0,0,0.143521618348885,0,0,0.00884678395897144,0.00434503882042881,0,0.0129995013889878,0,0,0,0,0.198817579599687,0.175589429446542,0,0,0.0239618206424959,0,0.0141320606880832,0.00407436427095947,0,0,0,0.00964456157846,0,0,0.00611866942089892,0.00453736021084123,0.0342403305078709,0,0,0,0,0.00557019730750053,0.0109338271956692,0,0.0180568416553886,0,0,0.0173231711660375,0,0,0.00214402735237553,0,0,0,0,0,0.0345181280718,0.0245459078281929,0,0,0.00581950281359071,0,0,0,0.0932545053066458,0.00878267682883396,0,0
"Group 3-D-4",0,0,0,0,0.193972373377982,0,0,0,0,0,0,0,0,0,0,0.0798325659271662,0.129359564671411,0,0,0.00565927166178317,0,0.00219338635412306,0,0,0,0,0,0,0,0,0,0.35896190874843,0,0,0,0,0,0.0106320636249477,0,0.0108832147341984,0,0,0,0,0,0,0,0,0,0,0,0,0.0206111343658434,0,0,0,0,0,0,0.0804018417748012,0.00224361657597321,0,0
"Group 4-A-1",0,0,0,0.00836380982668151,0.211321354746383,0,0,0.00469072984576244,0.0165845126411194,0,0,0,0,0,0,0.102067101287963,0.0843695341071713,0,0,0.0291143266020035,0,0,0,0,0,0,0,0,0,0.0065829225632056,0,0.218047384321832,0,0,0,0,0,0.00850691683892511,0.00869772618858324,0.0062967085387184,0,0.011003339163619,0.0879631101923994,0,0,0,0,0,0,0.00812529813960884,0.00704404515821275,0,0.00208300206710129,0,0.00224200985848307,0,0,0,0,0.0788837653044999,0,0,0
"Group 4-A-2",0,0,0.00764255661981918,0,0.155810804762331,0,0,0.0134164354131233,0.0115477575866082,0,0,0.00568995613642467,0,0.0221499865723749,0,0.14668001969385,0.0392534240444007,0,0.00469966878524752,0.02835466833766,0,0.0218814340703608,0.00576268910572017,0,0,0,0.00446468534598514,0,0,0,0.0152515441768866,0.00505773878793304,0,0.0218087011010653,0.0345201861964014,0,0.00518642019514815,0.0929974935099812,0.031974532271059,0,0.0255740309730552,0.0375246173126846,0.00303240533524304,0,0,0,0,0.00605362098290216,0,0,0.02661467191836,0.0233081192373109,0,0,0.0172433085668248,0.012582803688121,0,0,0,0.0134779786948348,0,0,0
"Group 4-A-3",0,0,0,0,0.070518060593675,0,0,0.0157359628059061,0,0,0,0,0,0.00607980381137281,0,0.0874546569253564,0.0757420937005058,0,0,0.119769580544628,0,0,0,0,0,0,0,0,0,0,0,0.349358810606448,0,0,0,0,0,0.00823838961835181,0,0,0,0.023297399478874,0.00524957850099627,0,0,0,0,0,0,0,0,0.0189419097736678,0.00438103509937158,0,0.00472589792060491,0,0,0,0,0.104391253257038,0,0,0
"Group 4-A-4",0,0,0,0.00485137161506571,0.173918522158797,0,0,0.00708174246147255,0,0.00450484507113245,0,0,0,0.00430322962738946,0,0.0640507062841014,0.165368767247571,0,0,0.0662810771305082,0,0,0,0,0,0,0,0,0,0,0,0.16117264582467,0,0,0,0,0,0.0112337605060548,0,0,0,0.0101626784611701,0.0794112829042705,0,0,0,0,0,0,0,0.00975314709106717,0.00606736476014063,0.00473796292796028,0,0,0,0,0,0,0.102672664726118,0,0,0
"Group 4-B-1",0,0,0,0.00242492072374557,0.0523782876329043,0,0,0.0123111359820929,0,0,0,0,0,0.00641671329975751,0,0.308561835478456,0.138444320089536,0,0,0.0226823353851893,0,0,0,0,0,0,0,0,0,0,0,0.199552322327924,0,0,0,0,0,0.00567058384629733,0,0.0227196418578623,0,0,0.0180936392464093,0,0,0.00402909904868495,0,0,0,0,0.00865510166013803,0,0.00969968289498228,0,0.00499906733818318,0.00593172915500839,0.00473792202947211,0,0,0.0833799664241746,0,0,0
"Group 4-B-2",0,0.00239460126260794,0,0,0.0558498415693104,0.00200759499794403,0,0.0100621628812616,0,0,0,0,0,0.00522458457296278,0,0.159809399414653,0.245724790170041,0,0,0.023341315337542,0,0.00696611276395037,0,0,0,0,0,0,0,0,0,0.00732893113707278,0,0,0,0,0,0.00878020462956244,0,0.0140531649856082,0,0.00203178288948552,0,0,0,0,0,0,0,0,0.0231478122052101,0,0.00715961589628232,0,0,0,0.014778801731853,0,0,0.282877391577776,0,0,0
